Street,City,Province,Country,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"Riverdale Park South (Broadview Ave)",Toronto,ON,Canada,43.665706,-79.360766,0.6,street_center,,"Riverdale Park Rd",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Cherry St / Mill St",Toronto,ON,Canada,43.65133,-79.357392,1,intersection,,"Mill St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Dundas St E / Regent Park Blvd",Toronto,ON,Canada,43.66036,-79.361783,1,intersection,,"Dundas St E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Lower Sherbourne St / The Esplanade",Toronto,ON,Canada,43.649042,-79.367291,1,intersection,,"Lower Sherbourne St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Nelson St / Duncan St",Toronto,ON,Canada,43.648808,-79.38891,1,intersection,,"Duncan St",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Jimmie Simpson Park (Queen St E)",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"King St E / River St",Toronto,ON,Canada,43.656869,-79.356159,0.94,intersection,,"King St E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Queen St E / Sackville St",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Mill St / Tannery Rd",Toronto,ON,Canada,43.652196,-79.35436,1,intersection,,"Mill St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Cherry St / Distillery Ln",Toronto,ON,Canada,43.650291,-79.356926,1,intersection,,"Cherry St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Front St E / Cherry St",Toronto,ON,Canada,43.652658,-79.357991,1,intersection,,"Cherry St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Seaton St / Dundas St E",Toronto,ON,Canada,43.658654,-79.369499,1,intersection,,"Dundas St E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Queen St E / Berkeley St",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"King St W / Douro St",Toronto,ON,Canada,43.641104,-79.416628,1,intersection,,"King St W",,,Toronto,ON,,M6K,CA,"CanVec+ by Natural Resources Canada"
"Liberty St / Fraser Ave Green P",Toronto,ON,Canada,43.637585,-79.424121,1,intersection,,"Liberty St",,,Toronto,ON,,M6K,CA,"CanVec+ by Natural Resources Canada"
"Parliament St / Aberdeen Ave",Toronto,ON,Canada,43.665047,-79.368284,1,intersection,,"Parliament St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Carlton St / Parliament St",Toronto,ON,Canada,43.664277,-79.36797,1,intersection,,"Parliament St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Howard St / Sherbourne St",Toronto,ON,Canada,43.670777,-79.376223,0.92,intersection,,"Sherbourne St",,,Toronto,ON,,M4X,CA,"CanVec+ by Natural Resources Canada"
"Parliament St / Bloor St E",Toronto,ON,Canada,43.671477,-79.370883,0.94,intersection,,"Parliament St",,,Toronto,ON,,M4X,CA,"CanVec+ by Natural Resources Canada"
"Castle Frank Station",Toronto,ON,Canada,43.6827,-79.373,0.23,place,,,,,Toronto,ON,,M4W,CA,"CanVec+ by Natural Resources Canada"
"King St W / Bay St (East Side)",Toronto,ON,Canada,43.648641,-79.380272,1,intersection,,"King St W",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"Sumach St / Carlton St. (Riverdale Farm)",Toronto,ON,Canada,43.665685,-79.362499,1,intersection,,"Sumach St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Gerrard St E / River St",Toronto,ON,Canada,43.663701,-79.359232,1,intersection,,"Gerrard St E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Jarvis St / Dundas St E",Toronto,ON,Canada,43.65706,-79.374552,1,intersection,,"Dundas St E",,,Toronto,ON,,M5B,CA,"CanVec+ by Natural Resources Canada"
"Niagara St / Tecumseth St",Toronto,ON,Canada,43.6414,-79.404445,1,intersection,,"Niagara St",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"424 Wellington St W",Toronto,ON,Canada,43.643834,-79.39665,0.9,rooftop,424,"Wellington St W",,,Toronto,ON,,M5V,CA,"City of Toronto"
"Dundas St E / Broadview Ave",Toronto,ON,Canada,43.662443,-79.351349,1,intersection,,"Dundas St E",,,Toronto,ON,,M4M,CA,"CanVec+ by Natural Resources Canada"
"Yonge St / Yorkville Ave",Toronto,ON,Canada,43.671919,-79.387486,1,intersection,,"Yonge St",,,Toronto,ON,,M4W,CA,"CanVec+ by Natural Resources Canada"
"Bay St / Davenport Rd",Toronto,ON,Canada,43.67339,-79.391037,1,intersection,,"Davenport Rd",,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"Yonge St / Aylmer Ave",Toronto,ON,Canada,43.675578,-79.388976,0.95,intersection,,"Yonge St",,,Toronto,ON,,M4W,CA,"CanVec+ by Natural Resources Canada"
"Davenport Rd / Avenue Rd",Toronto,ON,Canada,43.6861,-79.4025,0.23,place,,,,,Toronto,ON,,M4V,CA,"CanVec+ by Natural Resources Canada"
"Pears Av / Avenue Rd",Toronto,ON,Canada,43.6736,-79.4035,0.23,place,,,,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"Taddle Creek Park",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Kendal Ave / Spadina Rd",Toronto,ON,Canada,43.6861,-79.4025,0.23,place,,,,,Toronto,ON,,M4V,CA,"CanVec+ by Natural Resources Canada"
"Summerhill Station",Toronto,ON,Canada,43.6075,-79.5013,0.23,place,,,,,Toronto,ON,,M8V,CA,"CanVec+ by Natural Resources Canada"
"Marlborough Ave / Yonge St",Toronto,ON,Canada,43.679897,-79.390721,1,intersection,,"Yonge St",,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"Hanna Ave / Liberty St",Toronto,ON,Canada,43.63851,-79.419554,0.8,intersection,,"E Liberty St",,,Toronto,ON,,M6K,CA,"CanVec+ by Natural Resources Canada"
"Queen St W / Close Ave",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Davenport Rd / Bathurst St",Toronto,ON,Canada,43.676705,-79.415758,1,intersection,,"Bathurst St",,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"Davenport Rd / Christie St",Toronto,ON,Canada,43.675558,-79.423078,1,intersection,,"Christie St",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Glen Edyth Dr / Davenport Rd",Toronto,ON,Canada,43.6736,-79.4035,0.23,place,,,,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"Macpherson Ave / Spadina Rd",Toronto,ON,Canada,43.675864,-79.407477,1,intersection,,"Macpherson Ave",,,Toronto,ON,,M4V,CA,"CanVec+ by Natural Resources Canada"
"Bridgeman Ave / Kendal Ave",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Bridgeman Ave / Bathurst St",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Kendal Ave / Bernard Ave",Toronto,ON,Canada,43.671934,-79.408449,1,intersection,,"Kendal Ave",,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"Palmerston Ave / Vermont Ave",Toronto,ON,Canada,43.671603,-79.416347,1,intersection,,"Palmerston Ave",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Christie St / Benson Ave (Wychwood Barns)",Toronto,ON,Canada,43.679984,-79.42503,1,intersection,,"Christie St",,,York,ON,,M6C,CA,"CanVec+ by Natural Resources Canada"
"King St W / Fraser Ave",Toronto,ON,Canada,43.639459,-79.424829,1,intersection,,"King St W",,,Toronto,ON,,M6K,CA,"CanVec+ by Natural Resources Canada"
"King St W / Joe Shuster Way",Toronto,ON,Canada,43.6496,-79.3833,0.23,place,,,,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"Yarmouth Rd / Christie St",Toronto,ON,Canada,43.670009,-79.420916,1,intersection,,"Christie St",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Dufferin St / Sylvan Av (Dufferin Grove Park)",Toronto,ON,Canada,43.739,-79.4692,0.23,place,,,,,Toronto,ON,,M3K,CA,"CanVec+ by Natural Resources Canada"
"Essex St / Christie St",Toronto,ON,Canada,43.668335,-79.420278,1,intersection,,"Christie St",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Ossington Ave / Bloor St W",Toronto,ON,Canada,43.66198,-79.425654,1,intersection,,"Ossington Ave",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Bloor St W / Christie St",Toronto,ON,Canada,43.663582,-79.418406,1,intersection,,"Christie St",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Bathurst Subway Station",Toronto,ON,Canada,43.7113,-79.4195,0.23,place,,,,,Toronto,ON,,M5N,CA,"CanVec+ by Natural Resources Canada"
"Bathurst St / Lennox St",Toronto,ON,Canada,43.663832,-79.410682,1,intersection,,"Bathurst St",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Salem Ave / Bloor St W",Toronto,ON,Canada,43.660658,-79.431666,0.95,intersection,,"Bloor St W",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Dufferin St / Bloor St",Toronto,ON,Canada,43.65988,-79.435357,0.8,intersection,,"Bloor St W",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"King St W / Stafford St",Toronto,ON,Canada,43.642289,-79.410707,1,intersection,,"King St W",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"King St W / Tecumseth St",Toronto,ON,Canada,43.643393,-79.405272,1,intersection,,"King St W",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Beverley St / College St",Toronto,ON,Canada,43.658719,-79.395843,1,intersection,,"College St",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Hayter St / Laplante Ave",Toronto,ON,Canada,43.659378,-79.385448,1,street_center,,"Hayter St",,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Yonge St / Wood St",Toronto,ON,Canada,43.662047,-79.383372,0.95,intersection,,"Yonge St",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Gould St / Yonge St (Ryerson University)",Toronto,ON,Canada,43.657396,-79.381359,0.95,intersection,,"Yonge St",,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Queen St E / George St (Moss Park)",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Queens Quay / Yonge St",Toronto,ON,Canada,43.649139,-79.377903,0.8,intersection,,"Yonge St",,,Toronto,ON,,M5C,CA,"CanVec+ by Natural Resources Canada"
"Front St W / Bay St (North Side)",Toronto,ON,Canada,43.645978,-79.379116,1,intersection,,"Bay St",,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Spadina Ave / Willcocks St",Toronto,ON,Canada,43.661297,-79.401402,1,intersection,,"Spadina Ave",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
